const int 1sound_arr[1109][1] = {0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,
0,0,-3,-4,-4,-5,-8,-10,-9,-15,-14,-19,-19,-18,-18,-18,-18,-13,-12,-9,
-4,2,2,12,23,35,44,58,72,82,93,99,102,103,97,89,78,63,51,34,
18,0,-17,-39,-61,-89,-119,-151,-189,-225,-263,-299,-327,-350,-361,-367,-360,-343,-315,-286,
-246,-205,-157,-109,-61,-10,39,93,148,212,285,363,452,551,656,769,877,981,1071,1139,
1183,1196,1177,1124,1038,921,777,616,438,253,63,-121,-297,-460,-616,-758,-890,-1013,-1133,-1252,
-1374,-1505,-1638,-1776,-1914,-2053,-2178,-2278,-2346,-2370,-2344,-2264,-2125,-1932,-1683,-1395,-1073,-729,-371,-18,
324,643,940,1203,1439,1654,1843,2023,2201,2384,2585,2798,3042,3301,3570,3852,4115,4350,4537,4651,
4671,4591,4398,4087,3657,3121,2483,1766,979,158,-677,-1495,-2269,-2978,-3600,-4121,-4543,-4861,-5092,-5246,
-5342,-5397,-5440,-5475,-5526,-5592,-5684,-5792,-5900,-5993,-6042,-6015,-5884,-5623,-5220,-4666,-3955,-3102,-2130,-1060,
63,1198,2296,3320,4227,5006,5627,6093,6416,6616,6714,6742,6735,6719,6723,6771,6870,7012,7199,7404,
7609,7790,7920,7963,7883,7647,7246,6655,5872,4897,3720,2353,819,-854,-2604,-4353,-6014,-7507,-8769,-9757,
-10446,-10851,-11001,-10934,-10697,-10344,-9931,-9496,-9088,-8739,-8482,-8314,-8232,-8214,-8227,-8228,-8165,-7981,-7631,-7070,
-6265,-5197,-3849,-2239,-402,1587,3641,5646,7490,9064,10309,11203,11752,12001,11991,11768,11391,10921,10418,9941,
9538,9242,9058,8979,8978,9020,9074,9119,9124,9047,8854,8513,7997,7270,6281,4991,3353,1372,-925,-3449,
-6071,-8642,-11001,-12988,-14506,-15518,-16040,-16132,-15858,-15292,-14511,-13578,-12576,-11573,-10640,-9843,-9229,-8813,-8585,-8505,
-8528,-8589,-8617,-8544,-8286,-7786,-6971,-5782,-4169,-2120,327,3074,5949,8756,11284,13350,14858,15800,16221,16217,
15883,15300,14542,13664,12743,11832,11009,10335,9849,9554,9400,9343,9336,9324,9284,9190,9016,8730,8299,7699,
6845,5621,3914,1656,-1136,-4320,-7681,-10957,-13904,-16324,-18085,-19148,-19576,-19481,-18979,-18176,-17136,-15907,-14542,-13119,
-11723,-10464,-9431,-8690,-8250,-8067,-8072,-8190,-8345,-8459,-8438,-8198,-7666,-6765,-5393,-3455,-919,2145,5551,9019,
12248,14969,16998,18270,18862,18894,18522,17864,16998,15984,14860,13683,12521,11456,10568,9919,9500,9268,9154,9107,
9055,8974,8832,8617,8306,7881,7303,6517,5386,3765,1535,-1293,-4593,-8120,-11583,-14701,-17255,-19094,-20182,-20588,
-20451,-19911,-19081,-18025,-16799,-15431,-13974,-12509,-11126,-9917,-8955,-8277,-7874,-7692,-7672,-7733,-7798,-7775,-7579,-7151,
-6422,-5321,-3751,-1670,923,3920,7120,10261,13081,15359,16973,17926,18294,18195,17740,17036,16147,15118,14003,12866,
11774,10805,10023,9459,9099,8895,8796,8750,8716,8660,8554,8366,8074,7641,7039,6171,4943,3241,1021,-1686,
-4740,-7943,-11054,-13845,-16111,-17737,-18689,-19043,-18905,-18381,-17569,-16551,-15379,-14107,-12797,-11521,-10354,-9359,-8593,-8072,
-7786,-7697,-7746,-7855,-7944,-7931,-7732,-7286,-6536,-5411,-3869,-1880,511,3200,6020,8758,11214,13216,14685,15613,
16042,16065,15757,15203,14473,13629,12736,11853,11044,10367,9861,9530,9361,9314,9353,9440,9541,9615,9626,9544,
9330,8962,8398,7558,6349,4711,2618,110,-2717,-5694,-8627,-11307,-13556,-15278,-16438,-17081,-17278,-17117,-16674,-16029,
-15233,-14347,-13427,-12534,-11727,-11057,-10547,-10214,-10040,-9992,-10024,-10069,-10067,-9940,-9638,-9100,-8276,-7113,-5572,-3645,
-1365,1175,3850,6485,8922,11021,12709,13958,14784,15232,15364,15235,14900,14419,13848,13245,12669,12154,11741,11466,
11314,11267,11303,11385,11486,11548,11536,11407,11129,10662,9954,8952,7597,5861,3734,1275,-1435,-4255,-7035,-9621,
-11883,-13741,-15175,-16181,-16797,-17054,-16997,-16676,-16145,-15460,-14684,-13885,-13119,-12432,-11855,-11397,-11045,-10796,-10615,-10464,
-10292,-10039,-9647,-9057,-8211,-7063,-5587,-3794,-1718,558,2921,5264,7462,9432,11103,12436,13408,14025,14310,14305,
14059,13637,13111,12546,12010,11558,11220,11005,10902,10894,10945,11018,11074,11058,10943,10692,10283,9680,8858,7788,
6450,4843,2969,868,-1410,-3783,-6150,-8399,-10429,-12158,-13533,-14513,-15101,-15317,-15218,-14867,-14338,-13706,-13027,-12347,
-11698,-11105,-10582,-10136,-9776,-9498,-9286,-9106,-8910,-8649,-8263,-7692,-6895,-5836,-4511,-2933,-1136,825,2875,4921,
